project_title	Avyaan
project_short_name	Avyaan
project_description	Avyaan Technologies
site_name	Avyaan.tech
site_domain	avyaan.tech
base_url	https://avyaan.tech
version	1.0.0
author	Avyaan Technologies
twitter_owner	avyaantech
twitter_author	avyaantech
fb_version	3.0
fb_appId	_
fb_admins	100000014591845
google_analytics_id	UA-_-_
google_cse_id	_
sentry_key	2dec1f01490b7cc437bafc1ebe80e0be
sentry_n	85995
sentry_id	4510005443821568
sentry_version	8.8.0
sentry_hash	sha384-3xNfdcTUrviKOLzYGFielxgKX/Szl/FWt+1HcgMkoseZuknvqFNB5wIhoyZl9Qy0
google_tag_id	G-WBS94NKRN4